12,0,0,1,0,0,1,15,1,0,12,2,8,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,1,0,1,6,0,0,0,5,0,0,3,1,0,2,0,3,0,0,0,2,1,0,687,0,0,0,0,1,3,0,1,0,2,1,0,4,1,0,1,613,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,675,0,0,0,0,1,2,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,725,7,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,1,0,796,0,2,0,0,0,0,2,7730125.0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,2,0,786,0,0,6,0,2,0,0,0,1,0,0,0,0,0,1,2,0,3,0,0,1,0,620,0,3,0,1,3,1,5,0,0,0,1,0,762,0,4,0,14,1,0,2,0,0,0,0,2,4,0,0,0,1,0,1,0,1,1,0,0,6,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,7,0,1,0,0,4,1,0,1,0,1,2,0,0,0,0,0,2,3,719,0,0,0,0,780,2,1,0,1,0,0,0,0,1,1,773,0,0,0,0,0,0,0,2,4,4,0,0,2,0.9959505975298765,728,0,0,0,0,0,1,0,709,0,0,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,3,2,0,0,768,0,2,0,0,1,1,0,0,1,7741411.0,768,1,0,0,9,0,6,0,1,0,0,0,2,783,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,12,1,0,0,0,0,0,6,0,0,0,2,0,2,0,0,0,2,0,9,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,787,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,683,0,0,0,0,4,0,0,1,1,0,3,784,0,2,0,0,1,0,5,3,0,1,0,0,2,761,0,0,0,0,0,0,0,0,0,1,0,1,0,4,1,2,902,1,7330848.0,0,0,0,0,0,0,0,0,2,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,763,0,5,1,0,1,0,2,1,0,0,0,0,0,2,759,1,0,0,0,6,0,0,0,0,0,1,2,1,0,0,0,0,0,0,2,2,0,0,0,0,7,0,0,13,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,1,0,2,1,0,0,0,3,0,0,4,0,0,0,2,1,4,1,1,0,845,0,8,0,2,729,0,1,1,0,0,0,0,0,3,0,0
4,0,0,4,0,1,1,1,0,0,1,0,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,5,0,2,2,0,0,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,703,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,631,0,0,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,5,0,0,685,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,727,2,0,0,2,0,0,3,0,0,0,0,0,1,0,2,0,1,0,803,1,0,0,0,0,0,1,7730125.0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,1,1,0,0,780,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,648,0,5,0,1,0,0,1,0,0,1,0,0,775,0,3,0,0,1,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,6,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,0,0,0,0,1,0,0,0,6,0,1,0,6,2,0,0,0,0,1,0,5,0,0,0,0,3,1,726,0,0,0,0,787,0,0,0,3,0,0,0,0,4,1,773,0,0,0,0,0,0,0,1,8,0,0,0,0,0.9972569028451422,731,0,0,0,0,0,0,1,722,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,2,0,1,786,0,1,0,1,0,0,0,3,1,7722895.0,781,1,0,0,0,0,2,0,0,0,0,1,0,783,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,3,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,790,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,691,0,0,2,0,0,0,0,2,0,0,0,786,0,0,1,0,1,0,2,0,0,0,0,0,1,763,1,3,1,0,2,0,0,0,0,1,0,0,0,9,0,1,891,0,7452214.0,0,0,0,0,0,1,0,1,1,0,1,768,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,763,0,0,1,0,0,6,1,2,0,0,0,0,0,0,765,0,0,0,0,4,0,5,0,0,0,0,0,3,0,0,0,6,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,2,0,0,4,0,1,1,0,1,864,0,2,0,3,721,0,0,0,0,1,0,0,0,4,0,0
2,0,0,0,0,0,1,3,0,0,2,1,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,708,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,630,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,685,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,727,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,806,0,0,0,0,0,0,2,7730125.0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,799,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,658,0,1,0,0,0,0,3,0,0,0,1,0,783,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,731,0,0,0,0,800,0,1,0,0,0,1,0,0,1,0,783,0,1,0,0,0,0,0,0,0,1,0,0,0,0.9988285664283214,738,0,0,0,0,0,0,0,721,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,1,0,0,0,0,0,0,0,0,7731608.0,786,0,0,0,1,0,2,0,1,0,0,0,1,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,798,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,693,0,0,0,0,0,0,0,0,0,0,0,797,0,0,0,0,0,0,1,0,0,0,0,0,0,778,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,918,0,7613729.0,0,0,0,0,0,0,0,0,1,0,0,775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,0,0,1,0,1,2,1,1,0,0,0,0,0,1,767,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,1,0,2,0,870,0,3,0,1,738,0,0,1,0,0,0,0,0,0,0,0
3,0,0,5,0,4,3,5,0,0,2,1,8,9,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,12,0,9,4,0,0,10,0,0,3,0,0,2,4,0,0,0,0,0,0,0,697,0,0,0,0,2,4,0,0,0,0,3,0,0,0,0,2,624,0,0,8,0,0,0,8,0,0,3,0,0,0,0,0,0,2,10,0,4,681,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,716,1,0,0,5,0,0,6,0,0,1,0,0,1,0,8,0,0,0,783,2,1,0,1,1,0,1,7730125.0,0,0,0,0,4,2,0,0,0,0,0,1,1,7,1,2,1,0,755,0,1,3,0,7,0,0,0,1,0,0,0,0,0,0,0,0,1,8,1,5,0,620,0,8,0,0,3,1,3,0,0,2,0,0,758,0,6,0,2,1,0,2,0,0,0,0,2,0,1,3,0,0,0,0,0,6,2,2,0,6,0,4,0,0,6,0,0,0,0,0,0,0,2,0,0,0,1,0,3,10,0,1,0,0,2,0,0,0,14,0,3,0,7,3,1,1,0,0,4,1,8,0,0,0,0,3,5,714,1,0,2,0,727,1,0,1,10,0,2,0,0,7,0,763,0,0,0,0,0,0,0,1,19,1,0,0,1,0.9936731486574328,723,1,0,0,0,0,0,1,711,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,0,1,756,0,6,0,3,0,2,0,4,1,7709348.0,770,1,0,0,1,0,2,1,0,0,0,1,1,768,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,3,1,3,11,0,0,2,3,0,0,0,0,0,0,4,1,0,2,0,0,8,1,0,0,0,1,0,3,0,0,0,1,2,19,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,774,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,688,0,0,2,0,0,0,0,2,0,0,0,770,0,0,4,0,3,0,4,2,0,0,0,0,0,733,5,12,2,0,2,0,0,0,2,2,0,1,0,18,0,7,846,0,7087083.0,0,1,0,0,0,6,0,1,5,0,2,758,5,2,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,749,0,0,1,0,1,11,1,3,0,0,0,0,0,3,757,0,0,0,0,10,0,9,0,0,0,1,2,5,0,2,1,14,0,0,7,1,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,1,10,0,0,0,3,4,1,0,0,4,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,3,4,0,0,12,1,8,5,1,3,830,0,2,0,3,690,0,0,1,0,0,0,0,0,5,0,0
4,0,0,3,0,1,0,1,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,707,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,637,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,687,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,733,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,805,1,0,0,0,0,0,0,7730125.0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,791,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,654,0,3,0,1,0,0,0,0,0,0,0,0,780,0,2,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,2,0,732,0,0,0,0,801,0,0,0,3,0,0,0,0,0,0,777,0,0,0,0,0,0,0,0,2,0,0,0,0,0.9987047502375119,735,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,794,0,1,0,0,0,0,0,3,0,7727244.0,786,1,0,0,0,0,1,0,0,0,0,1,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,2,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,794,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,693,0,0,0,0,0,0,0,2,0,0,0,789,0,0,0,0,0,0,1,0,0,1,0,0,0,772,1,1,1,0,2,0,0,0,0,1,0,0,0,4,0,1,913,0,7599166.0,0,0,0,0,0,0,0,1,0,0,0,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,779,0,0,0,0,0,0,0,1,0,0,0,0,0,0,768,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,1,0,0,878,0,1,0,0,739,0,0,0,0,0,0,0,0,0,0,0
14,0,0,9,0,0,2,44,3,3,28,13,14,2,1,0,3,1,11,0,1,2,0,0,0,0,0,0,3,0,0,24,0,1,1,0,0,15,2,0,0,11,0,0,36,7,0,7,3,9,0,0,0,3,4,1,607,0,0,0,0,3,9,0,6,0,8,11,0,27,2,0,3,573,0,0,18,2,13,0,0,0,0,4,0,0,0,0,0,0,13,82,2,1,635,0,0,0,3,0,9,0,6,2,0,0,0,0,13,0,12,0,0,0,0,1,0,1,0,0,0,2,698,17,0,0,0,0,4,8,0,0,0,0,0,0,0,6,0,10,0,741,0,5,0,0,0,0,3,7730125.0,0,0,0,1,2,7,1,0,0,0,0,1,2,3,0,0,2,1,763,0,1,15,0,8,0,0,0,0,0,0,0,0,0,3,4,0,12,0,0,2,0,543,0,7,0,2,2,2,17,1,0,1,1,0,643,0,33,0,53,12,0,1,0,0,0,0,7,6,0,2,0,1,0,2,0,3,1,6,1,10,1,3,0,0,1,0,0,0,0,1,1,4,10,0,0,1,0,0,1,8,0,4,0,0,3,16,0,0,45,0,3,0,1,12,3,0,6,0,15,8,2,0,0,0,0,4,3,622,0,0,0,1,716,4,1,0,0,0,5,0,0,2,0,720,0,1,0,6,0,0,0,12,25,24,1,2,10,0.9859796839841992,686,4,0,0,0,0,1,0,672,2,0,2,0,0,0,0,4,0,0,4,0,0,0,0,0,2,8,1,12,2,0,3,693,0,2,5,5,9,2,0,3,2,7808372.0,669,0,0,0,27,0,74,3,1,0,0,0,9,771,0,0,0,0,3,0,2,1,0,0,10,0,2,2,0,1,0,0,1,0,0,0,0,0,1,5,3,2,0,0,0,0,0,0,0,0,12,3,1,4,0,1,9,14,0,0,0,4,0,3,0,0,0,11,4,8,3,0,0,0,0,10,0,0,1,2,0,0,0,0,0,26,0,1,12,721,4,0,0,0,8,0,1,0,4,0,4,2,2,0,0,650,0,0,4,0,3,0,0,2,2,0,6,753,4,0,2,0,0,0,23,6,0,5,0,2,10,708,0,4,2,0,0,0,0,0,0,2,0,2,0,16,0,5,816,0,6367287.0,0,0,1,0,2,0,0,1,5,0,8,732,1,2,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,1,728,0,10,1,0,2,1,10,1,0,0,0,3,0,6,734,1,0,0,0,6,0,1,0,0,0,7,6,1,0,0,1,1,0,0,5,0,0,0,0,0,24,0,0,17,0,0,0,0,0,3,0,3,0,0,0,0,0,1,0,11,4,0,0,0,0,2,0,0,1,6,0,12,0,0,0,0,0,0,0,1,0,1,10,0,0,3,6,0,0,30,0,0,0,7,5,7,0,2,0,819,0,16,0,4,689,0,3,0,0,0,0,0,0,20,0,0
4,0,0,5,0,3,3,5,0,0,2,1,7,7,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,9,0,9,3,0,0,10,0,0,3,1,0,2,4,0,0,0,0,0,0,0,699,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,3,622,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,2,9,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,717,1,0,0,5,0,0,4,0,0,1,0,0,1,0,8,0,0,0,785,2,1,0,0,1,0,0,7730125.0,0,0,0,0,4,2,0,0,0,0,0,1,1,6,1,2,1,0,762,0,1,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,8,1,4,0,621,0,8,0,0,3,2,3,0,0,1,0,0,762,0,5,0,3,1,0,2,0,0,0,0,2,0,1,2,1,0,0,0,0,4,2,1,0,6,0,3,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,2,8,0,1,0,0,2,0,0,0,14,0,3,0,7,3,1,1,0,0,4,1,8,0,0,0,0,3,3,714,1,0,2,0,737,1,0,1,10,0,2,0,0,6,0,767,0,0,0,0,0,0,0,1,15,1,0,0,1,0.9942166308315415,724,1,0,0,0,0,0,1,712,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,3,0,1,759,0,7,0,3,0,2,0,3,1,7712631.0,773,1,0,0,1,0,2,1,1,0,0,1,1,772,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,3,9,0,0,2,3,0,0,0,0,0,0,4,1,0,2,0,0,9,1,0,0,0,1,0,2,0,0,0,1,1,17,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,779,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,689,0,0,2,0,0,0,0,2,0,0,0,771,0,0,4,0,3,0,3,2,0,0,0,0,0,735,4,9,2,0,3,0,0,0,2,2,0,1,0,14,0,6,854,0,7143070.0,0,1,0,0,0,6,0,1,4,0,2,759,4,2,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,752,0,0,1,0,1,10,0,3,0,0,0,0,0,3,757,0,0,0,0,7,0,8,0,0,0,0,1,4,0,2,0,14,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,9,0,0,0,3,4,0,0,0,4,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,3,4,0,0,12,1,7,4,1,3,835,0,2,0,3,696,0,0,1,0,0,0,0,0,5,0,0
4,0,0,6,0,2,3,2,0,0,2,0,6,6,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,8,0,6,3,0,0,8,0,0,3,1,0,2,4,0,0,0,0,0,0,0,701,0,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,629,0,0,6,0,1,0,7,0,0,2,0,0,0,0,0,0,1,8,0,2,683,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,720,2,0,0,4,0,0,4,0,0,1,0,0,0,0,4,0,0,0,789,1,1,0,0,0,0,0,7730125.0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,777,0,1,2,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,5,1,4,0,629,0,7,0,0,2,1,2,0,0,2,0,0,766,0,3,0,3,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,3,2,1,0,7,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,7,0,0,0,0,2,0,0,0,10,0,2,0,6,2,1,0,0,0,3,0,8,0,0,0,0,3,3,720,0,0,2,0,756,1,0,1,5,0,2,0,0,5,0,768,0,0,0,0,0,0,0,1,13,2,0,0,1,0.995464778238912,727,0,0,0,0,0,0,1,718,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,767,0,5,0,2,0,1,0,3,1,7716500.0,776,1,0,0,1,0,2,0,1,0,0,1,0,780,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,3,1,2,7,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,4,1,0,0,0,1,0,2,0,0,0,0,0,10,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,786,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,691,0,0,2,0,0,0,0,3,0,0,0,778,0,0,2,1,2,0,2,1,0,0,0,0,0,742,2,6,3,0,2,0,0,0,2,1,0,1,0,10,0,5,871,0,7269813.0,0,0,0,0,0,5,0,2,5,0,2,762,3,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,758,0,0,1,0,0,6,0,3,0,0,0,0,0,2,760,0,0,0,0,5,0,6,0,0,0,0,1,5,0,0,0,11,0,0,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,1,9,0,1,0,1,2,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,0,0,3,3,0,0,9,1,4,3,2,2,845,0,2,0,3,705,0,0,0,0,1,0,0,0,4,0,0
4,0,0,5,0,2,3,3,0,0,2,0,7,6,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,10,0,7,3,0,0,9,0,0,3,1,0,2,4,0,0,0,0,0,0,0,700,0,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,626,0,0,7,2,1,0,7,0,0,3,0,0,0,0,0,0,2,8,0,3,683,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,721,1,0,0,4,0,0,4,0,0,1,0,0,0,0,8,0,0,0,790,1,1,0,0,0,0,0,7730125.0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,1,1,1,0,775,0,1,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,6,1,4,0,628,0,8,0,0,2,1,2,0,0,2,0,0,763,0,4,0,2,0,0,2,0,0,0,0,2,0,1,1,1,0,0,0,0,4,2,1,0,7,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,10,0,0,0,0,2,0,0,0,11,0,2,0,7,2,1,0,0,0,3,0,7,0,0,0,0,3,3,717,1,0,2,0,751,1,0,1,5,0,2,0,0,5,0,768,0,0,0,0,0,0,0,1,12,1,0,0,1,0.9951687034351717,726,1,0,0,0,0,0,1,717,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,3,0,0,764,0,5,0,3,0,2,0,3,1,7716298.0,776,1,0,0,1,0,2,0,1,0,0,1,0,780,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,1,3,1,1,7,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,5,1,0,0,0,1,0,2,0,0,0,0,0,13,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,1,781,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,691,0,0,2,0,0,0,0,3,0,0,0,775,0,0,2,1,3,0,2,2,0,0,0,0,0,742,2,6,3,0,2,0,0,0,2,1,0,1,0,12,0,5,867,0,7240106.0,0,0,0,0,0,5,0,2,5,0,2,759,4,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,758,0,0,1,0,0,7,0,3,0,0,0,0,0,2,759,0,0,0,0,5,0,6,0,0,0,0,1,5,0,0,0,12,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,1,9,0,1,0,1,3,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,3,0,0,9,1,3,3,2,2,846,0,2,0,3,701,0,0,0,0,1,0,0,0,5,0,0
4,0,0,5,0,3,3,4,0,0,2,1,7,7,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,2,0,9,0,8,4,0,0,9,0,0,3,1,0,2,4,0,0,0,0,0,0,0,697,0,0,0,0,2,4,0,0,0,0,2,0,0,0,0,1,623,0,0,8,0,1,0,8,0,0,3,0,0,0,0,0,0,2,9,0,3,682,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,715,1,0,0,5,0,0,4,0,0,1,0,0,1,0,8,0,0,0,787,1,1,0,0,1,0,1,7730125.0,0,0,0,0,3,1,0,0,0,0,0,1,1,5,1,2,1,0,768,0,1,2,0,6,0,0,0,1,0,0,0,0,0,1,0,0,1,8,1,4,0,621,0,8,0,0,3,1,3,0,0,1,0,0,764,0,4,0,3,1,0,2,0,0,0,0,1,0,1,2,1,0,0,0,0,4,2,1,0,6,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,3,7,0,1,0,0,1,0,0,0,15,0,3,0,7,3,1,0,0,0,4,1,8,0,0,0,0,3,5,714,1,0,2,0,739,1,0,1,10,0,2,0,0,6,0,767,0,0,0,0,0,0,0,1,14,1,0,0,1,0.9944613830691534,725,1,0,0,0,0,0,1,712,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,3,0,0,760,0,6,0,2,0,2,0,4,1,7715541.0,775,1,0,0,1,0,2,1,1,0,0,1,1,774,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,2,3,1,2,7,0,0,2,3,0,0,0,0,0,0,5,1,0,2,0,0,8,1,0,0,0,1,0,2,0,0,0,0,1,15,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,781,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,689,0,0,2,0,0,0,0,2,0,0,0,773,0,0,4,0,3,0,3,2,0,0,0,0,0,738,2,7,2,0,2,0,0,0,2,1,0,0,0,12,0,6,858,0,7168999.0,0,0,0,0,0,6,0,2,4,0,2,759,4,2,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,755,0,0,1,0,0,9,0,3,0,0,0,0,0,3,757,0,0,0,0,6,0,8,0,0,0,0,1,4,0,2,0,12,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,10,0,2,0,2,4,1,0,0,4,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,0,0,4,4,0,0,10,1,6,4,2,4,836,0,2,0,3,700,0,0,0,0,0,0,0,0,5,0,0
