data_id,data_cnt,origin_vote,S_id,vote,random_label
114,491,3,3,3,5
115,491,3,3,3,6
116,491,3,3,3,3
117,491,3,3,3,5
118,491,3,3,3,3
119,491,3,3,3,6
120,491,3,3,3,6
121,491,3,3,3,5
122,491,3,3,3,3
123,491,3,3,3,2
124,491,3,3,3,6
125,491,3,3,3,4
126,491,3,3,3,1
127,491,3,3,3,6
128,491,3,3,3,2
129,491,3,3,3,6
130,491,3,3,3,5
131,491,3,3,3,4
132,491,3,3,3,1
133,491,3,3,3,4
134,491,3,3,3,3
135,491,3,3,3,4
136,491,3,3,3,6
137,491,3,3,3,1
138,491,3,3,3,6
139,491,3,3,3,4
140,491,3,3,3,2
141,491,3,3,3,3
142,491,3,3,3,5
143,491,3,3,3,6
144,491,3,3,3,3
145,491,3,3,3,5
146,491,3,3,3,1
147,491,3,3,3,3
148,491,3,3,3,1
149,491,3,3,3,3
150,491,3,3,3,2
151,491,3,3,3,2
152,491,3,3,3,1
153,491,3,3,3,6
154,491,3,3,3,6
155,491,3,3,3,5
156,491,3,3,3,4
157,491,3,3,3,4
158,491,3,3,3,5
159,491,3,3,3,6
160,491,3,3,3,2
161,491,3,3,3,3
162,491,3,3,3,6
163,491,3,3,3,5
164,491,3,3,3,5
165,491,3,3,3,2
166,491,3,3,3,6
167,491,3,3,3,2
168,491,3,3,3,6
169,491,3,3,3,4
170,491,3,3,3,3
171,491,3,3,3,2
172,491,3,3,3,1
173,491,3,3,3,4
174,491,3,3,3,2
175,491,3,3,3,4
176,491,3,3,3,5
177,491,3,3,3,2
178,491,3,3,3,4
179,491,3,3,3,6
180,491,3,3,3,2
181,491,3,3,3,3
182,491,3,3,3,5
183,491,3,3,3,5
184,491,3,3,3,1
185,491,3,3,3,6
186,491,3,3,3,2
187,491,3,3,3,1
188,491,3,3,3,5
189,491,3,3,3,5
190,491,3,3,3,1
191,491,3,3,3,2
192,491,3,3,3,2
193,491,3,3,3,4
194,491,3,3,3,4
195,491,3,3,3,4
196,491,3,3,3,1
197,491,3,3,3,5
198,491,3,3,3,3
199,491,3,3,3,3
200,491,3,3,3,5
201,491,3,3,3,5
202,491,3,3,3,2
203,491,3,3,3,5
204,491,3,3,3,2
205,491,3,3,3,6
206,491,3,3,3,5
207,491,3,3,3,3
208,491,3,3,3,3
209,491,3,3,3,2
210,491,3,3,3,3
211,491,3,3,3,2
212,491,3,3,3,2
213,491,3,3,3,1
214,491,3,3,3,5
215,491,3,3,3,5
216,491,3,3,3,3
217,491,3,3,3,5
218,491,3,3,3,6
219,491,3,3,3,5
220,491,3,3,3,6
221,491,3,3,3,2
222,491,3,3,3,1
223,491,3,3,3,2
224,491,3,3,3,1
225,491,3,3,3,6
226,491,3,3,3,5
227,491,3,3,3,6
228,491,3,3,3,2
229,491,3,3,3,6
230,491,3,3,3,4
231,491,3,3,3,6
232,491,3,3,3,5
233,491,3,3,3,4
234,491,3,3,3,4
235,491,3,3,3,1
236,491,3,3,3,4
237,491,3,3,3,1
238,491,3,3,3,2
239,491,3,3,3,4
240,491,3,3,3,1
241,491,3,3,3,5
242,491,3,3,3,3
243,491,3,3,3,1
244,491,3,3,3,3
245,491,3,3,3,1
246,491,3,3,3,3
247,491,3,3,3,5
248,491,3,3,3,5
249,491,3,3,3,4
250,491,3,3,3,3
251,491,3,3,3,4
252,491,3,3,3,4
253,491,3,3,3,2
254,491,3,3,3,6
255,491,3,3,3,3
256,491,3,3,3,1
257,491,3,3,3,5
258,491,3,3,3,2
259,491,3,3,3,2
260,491,3,3,3,3
261,491,3,3,3,4
262,491,3,3,3,3
263,491,3,3,3,6
264,491,3,3,3,4
265,491,3,3,3,4
266,491,3,3,3,4
267,491,3,3,3,1
268,491,3,3,3,3
269,491,3,3,3,1
270,491,3,3,3,3
271,491,3,3,3,5
272,491,3,3,3,6
273,491,3,3,3,6
274,491,3,3,3,6
275,491,3,3,3,3
276,491,3,3,3,5
277,491,3,3,3,3
278,491,3,3,3,1
279,491,3,3,3,3
280,491,3,3,3,5
281,491,3,3,3,1
282,491,3,3,3,5
283,491,3,3,3,4
284,491,3,3,3,6
285,491,3,3,3,6
286,491,3,3,3,1
287,491,3,3,3,3
288,491,3,3,3,5
289,491,3,3,3,4
290,491,3,3,3,2
291,491,3,3,3,4
292,491,3,3,3,3
293,491,3,3,3,5
294,491,3,3,3,6
295,491,3,3,3,1
296,491,3,3,3,1
297,491,3,3,3,3
298,491,3,3,3,3
299,491,3,3,3,2
300,291,2,2,2,3
301,491,3,3,3,1
302,491,3,3,3,1
303,491,3,3,3,2
304,491,3,3,3,2
305,491,3,3,3,5
306,491,3,3,3,1
307,491,3,3,3,2
308,491,3,3,3,4
309,491,3,3,3,3
310,491,3,3,3,4
311,491,3,3,3,2
312,491,3,3,3,3
313,491,3,3,3,2
314,491,3,3,3,2
315,491,3,3,3,1
316,491,3,3,3,3
317,491,3,3,3,5
318,491,3,3,3,4
319,491,3,3,3,2
320,491,3,3,3,1
321,491,3,3,3,1
322,491,3,3,3,2
323,491,3,3,3,4
324,491,3,3,3,2
325,491,3,3,3,5
326,491,3,3,3,3
327,491,3,3,3,5
328,491,3,3,3,4
329,491,3,3,3,4
330,491,3,3,3,6
331,491,3,3,3,6
332,491,3,3,3,1
333,491,3,3,3,3
334,491,3,3,3,1
335,491,3,3,3,4
336,491,3,3,3,3
337,491,3,3,3,3
338,491,3,3,3,2
339,491,3,3,3,5
340,491,3,3,3,2
341,491,3,3,3,3
342,491,3,3,3,4
343,491,3,3,3,5
344,491,3,3,3,6
345,491,3,3,3,2
346,491,3,3,3,6
347,491,3,3,3,1
348,491,3,3,3,5
349,491,3,3,3,2
350,491,3,3,3,1
351,491,3,3,3,6
352,491,3,3,3,2
353,491,3,3,3,6
354,491,3,3,3,3
355,491,3,3,3,3
356,491,3,3,3,2
357,491,3,3,3,2
358,491,3,3,3,4
359,491,3,3,3,1
360,491,3,3,3,5
361,491,3,3,3,4
362,491,3,3,3,1
363,491,3,3,3,3
364,491,3,3,3,1
365,491,3,3,3,2
366,491,3,3,3,3
367,491,3,3,3,4
368,491,3,3,3,5
369,491,3,3,3,1
370,491,3,3,3,1
371,491,3,3,3,6
372,491,3,3,3,6
373,491,3,3,3,2
374,491,3,3,3,3
375,491,3,3,3,3
376,491,3,3,3,4
377,491,3,3,3,5
378,491,3,3,3,3
379,491,3,3,3,1
380,491,3,3,3,3
381,491,3,3,3,1
382,491,3,3,3,4
383,491,3,3,3,2
384,491,3,3,3,5
385,491,3,3,3,4
386,491,3,3,3,3
387,491,3,3,3,1
388,491,3,3,3,2
389,491,3,3,3,4
390,491,3,3,3,1
391,491,3,3,3,6
392,491,3,3,3,2
393,491,3,3,3,2
394,491,3,3,3,2
395,491,3,3,3,6
396,491,3,3,3,4
397,491,3,3,3,5
398,491,3,3,3,3
399,491,3,3,3,5
400,491,3,3,3,3
401,491,3,3,3,5
402,491,3,3,3,4
403,491,3,3,3,3
404,491,3,3,3,3
405,491,3,3,3,2
406,491,3,3,3,6
407,491,3,3,3,5
408,491,3,3,3,6
409,491,3,3,3,2
410,491,3,3,3,6
411,491,3,3,3,1
412,491,3,3,3,6
413,491,3,3,3,2
414,491,3,3,3,6
415,491,3,3,3,4
416,491,3,3,3,6
417,491,3,3,3,5
418,491,3,3,3,4
419,491,3,3,3,5
420,491,3,3,3,3
421,491,3,3,3,1
422,491,3,3,3,6
423,491,3,3,3,4
424,491,3,3,3,4
425,491,3,3,3,5
426,491,3,3,3,3
427,491,3,3,3,3
428,491,3,3,3,2
429,491,3,3,3,3
430,491,3,3,3,5
431,491,3,3,3,2
432,491,3,3,3,4
433,491,3,3,3,2
434,491,3,3,3,2
435,491,3,3,3,5
436,491,3,3,3,1
437,491,3,3,3,6
438,491,3,3,3,3
439,491,3,3,3,6
440,491,3,3,3,5
441,491,3,3,3,1
442,491,3,3,3,5
443,491,3,3,3,6
444,491,3,3,3,3
445,491,3,3,3,4
446,491,3,3,3,3
447,491,3,3,3,3
448,491,3,3,3,4
449,491,3,3,3,2
450,491,3,3,3,3
451,491,3,3,3,5
452,491,3,3,3,5
453,491,3,3,3,4
454,491,3,3,3,3
455,491,3,3,3,4
456,491,3,3,3,6
457,491,3,3,3,6
458,491,3,3,3,5
459,491,3,3,3,2
460,491,3,3,3,6
461,491,3,3,3,3
462,491,3,3,3,6
463,491,3,3,3,4
464,491,3,3,3,2
465,491,3,3,3,3
466,491,3,3,3,4
467,491,3,3,3,3
468,491,3,3,3,6
469,491,3,3,3,4
470,491,3,3,3,1
471,491,3,3,3,2
472,491,3,3,3,4
473,491,3,3,3,4
474,491,3,3,3,1
475,491,3,3,3,5
476,491,3,3,3,6
477,491,3,3,3,2
478,491,3,3,3,2
479,491,3,3,3,3
480,491,3,3,3,6
481,491,3,3,3,5
482,491,3,3,3,1
483,491,3,3,3,1
484,491,3,3,3,6
485,491,3,3,3,1
486,491,3,3,3,3
487,491,3,3,3,1
488,491,3,3,3,1
489,491,3,3,3,1
490,491,3,3,3,2
491,491,3,3,3,3
492,491,3,3,3,3
493,491,3,3,3,1
494,491,3,3,3,2
495,1,6,9,6,6
496,1,2,10,2,4
497,1,6,11,6,6
498,291,2,2,2,2
499,1,5,12,5,1
500,1,5,13,5,1
501,1,5,14,5,4
502,1,2,15,2,3
503,1,4,16,4,4
504,1,5,17,5,2
505,1,5,18,5,3
506,1,4,19,4,6
507,1,4,20,4,3
508,1,5,21,5,1
509,1,5,22,5,4
510,1,5,23,5,1
511,1,5,24,5,5
512,124,1,1,1,6
513,1,5,25,5,2
514,1,6,26,6,1
515,1,6,27,5,6
516,1,5,28,5,2
517,1,5,29,5,2
518,1,5,30,5,1
519,1,5,31,5,4
520,1,5,32,5,5
521,1,5,33,5,4
522,291,2,2,2,1
523,1,6,34,6,4
524,1,6,35,6,6
525,1,2,36,2,6
526,1,5,37,5,1
527,1,6,38,6,3
528,1,6,39,6,3
529,1,6,40,6,1
530,291,2,2,2,5
531,1,5,41,5,4
532,1,6,42,6,2
533,1,1,43,1,1
534,1,1,44,1,4
535,1,6,45,6,4
536,1,6,46,6,6
537,1,6,47,6,3
538,1,6,48,6,5
539,1,6,49,6,6
540,1,6,50,6,2
541,124,1,1,1,6
542,1,5,51,5,3
543,1,5,52,5,6
544,1,5,53,5,5
545,1,5,54,5,4
546,1,5,55,5,6
547,1,5,56,5,4
548,1,5,57,5,1
549,1,6,58,6,6
550,1,6,59,6,2
551,1,6,60,6,3
552,1,6,61,6,3
553,124,1,1,1,1
554,1,2,62,6,4
555,1,5,63,5,6
556,1,5,64,5,1
557,1,6,65,6,3
558,1,5,66,5,5
559,1,5,67,5,1
560,1,6,68,6,5
561,1,5,69,5,6
562,1,5,70,5,2
563,1,6,71,6,4
564,1,5,72,5,6
565,1,5,73,5,3
566,1,6,74,6,5
567,1,5,75,5,5
568,1,6,76,6,3
569,1,5,77,5,6
570,1,6,78,6,3
571,1,6,79,6,2
572,1,5,80,5,6
573,1,5,81,5,5
574,1,5,82,5,6
575,1,4,83,4,5
576,1,4,84,4,4
577,1,5,85,5,3
578,1,5,86,5,2
579,1,4,87,4,2
580,1,5,88,5,1
581,1,4,89,4,5
582,1,5,90,5,6
583,1,5,91,5,6
584,1,5,92,5,3
585,1,6,93,6,2
586,1,6,94,6,6
587,1,6,95,6,6
588,1,2,96,2,5
589,1,6,97,6,1
590,1,6,98,6,3
591,1,5,99,5,5
592,1,6,100,6,5
593,1,4,101,4,4
594,291,2,2,2,4
595,291,2,2,2,1
596,291,2,2,2,1
597,1,5,102,5,4
598,291,2,2,2,4
599,1,5,103,5,1
600,1,6,104,6,5
601,1,6,105,6,1
602,1,6,106,6,2
603,1,6,107,6,1
604,1,6,108,6,2
605,1,6,109,6,2
606,1,4,110,4,2
607,1,6,111,6,3
608,1,4,112,4,1
609,1,2,113,2,4
610,1,5,114,5,6
611,1,5,115,5,5
612,1,5,116,5,5
613,1,4,117,4,2
614,26,5,5,5,2
615,1,5,118,5,6
616,1,4,119,4,3
617,1,2,120,2,5
618,1,5,121,5,3
619,1,5,122,5,1
620,26,5,5,5,6
621,291,2,2,2,6
622,1,4,123,4,3
623,1,6,124,6,6
624,1,6,125,6,6
625,1,6,126,6,5
626,1,6,127,6,1
627,1,5,128,5,1
628,1,5,129,5,1
629,1,5,130,5,2
630,1,5,131,5,1
631,1,5,132,5,4
632,1,2,133,2,3
633,291,2,2,2,4
634,1,5,134,5,1
635,1,1,135,1,3
636,1,2,136,2,1
637,1,6,137,6,6
638,1,6,138,6,2
639,1,6,139,6,2
640,1,5,140,5,3
641,1,6,141,6,2
642,1,2,142,2,6
643,1,5,143,5,1
644,1,5,144,5,5
645,1,5,145,5,6
646,1,5,146,5,4
647,1,5,147,5,6
648,1,5,148,5,2
649,1,5,149,5,3
650,1,5,150,5,3
651,1,5,151,5,5
652,1,6,152,6,2
653,1,5,153,5,1
654,1,5,154,5,3
655,1,5,155,5,6
656,1,5,156,5,4
657,1,5,157,5,3
658,1,5,158,5,5
659,1,5,159,5,5
660,1,5,160,5,2
661,1,5,161,5,2
662,1,5,162,5,6
663,1,5,163,5,2
664,1,5,164,5,4
665,1,5,165,5,6
666,1,5,166,5,1
667,1,4,167,4,5
668,1,4,168,4,5
669,1,4,169,4,4
670,291,2,2,2,6
671,1,6,170,6,4
672,1,4,171,4,2
673,1,6,172,6,4
674,1,6,173,6,2
675,1,6,174,6,1
676,1,6,175,6,5
677,1,6,176,6,3
678,1,2,177,2,5
679,1,6,178,6,1
680,1,4,179,4,5
681,1,4,180,4,5
682,291,2,2,2,5
683,291,2,2,2,6
684,1,6,181,6,5
685,1,6,182,6,4
686,1,4,183,4,2
687,291,2,2,2,6
688,1,5,184,5,3
689,1,5,185,5,1
690,1,2,186,2,3
691,1,6,187,6,4
692,1,4,188,4,5
693,1,4,189,4,5
694,1,4,190,4,2
695,1,4,191,4,3
696,1,4,192,4,2
697,1,6,193,6,4
698,1,6,194,6,6
699,1,6,195,6,1
700,291,2,2,2,4
701,1,6,196,6,1
702,1,5,197,5,5
703,1,5,198,5,6
704,1,5,199,5,6
705,1,5,200,5,2
706,1,4,201,4,6
707,1,5,202,5,5
708,1,5,203,5,3
709,1,5,204,5,3
710,1,5,205,5,2
711,1,5,206,5,3
712,1,5,207,5,5
713,1,5,208,5,6
714,1,5,209,5,5
715,1,5,210,5,2
716,1,5,211,5,1
717,1,6,212,6,2
718,1,6,213,6,6
719,1,5,214,5,6
720,1,5,215,5,2
721,1,5,216,5,6
722,26,5,5,5,2
723,26,5,5,5,6
724,1,1,217,1,2
725,1,6,218,6,5
726,1,6,219,6,5
727,291,2,2,2,6
728,291,2,2,2,3
729,1,1,220,4,2
730,1,4,221,4,5
731,291,2,2,2,4
732,291,2,2,2,5
733,291,2,2,2,3
734,291,2,2,2,3
735,291,2,2,2,2
736,1,6,222,6,4
737,291,2,2,2,5
738,1,5,223,5,2
739,1,2,224,2,5
740,1,6,225,6,2
741,1,5,226,5,1
742,26,5,5,5,3
743,26,5,5,5,5
744,1,2,227,2,2
745,1,5,228,5,4
746,1,6,229,6,1
747,291,2,2,2,6
748,1,6,230,6,5
749,1,6,231,6,1
750,1,6,232,6,2
751,1,6,233,6,2
752,1,2,234,2,2
753,1,2,235,2,6
754,291,2,2,2,1
755,1,6,236,6,6
756,1,5,237,5,4
757,1,5,238,5,1
758,1,4,239,4,3
759,1,6,240,6,3
760,1,5,241,5,5
761,1,5,242,5,6
762,1,5,243,5,2
763,1,2,244,2,3
764,1,5,245,5,5
765,1,5,246,5,5
766,1,5,247,5,3
767,291,2,2,2,4
768,124,1,1,1,4
769,1,6,248,6,6
770,1,5,249,5,6
771,1,5,250,5,1
772,1,5,251,5,5
773,1,5,252,5,6
774,1,6,253,6,1
775,1,2,254,6,3
776,1,5,255,5,1
777,1,6,256,6,5
778,291,2,2,2,3
779,1,5,257,5,2
780,1,5,258,5,1
781,1,6,259,6,1
782,1,6,260,6,4
783,1,5,261,5,1
784,291,2,2,2,1
785,1,4,262,4,5
786,124,1,1,1,6
787,291,2,2,2,3
788,291,2,2,2,4
789,291,2,2,2,2
790,291,2,2,2,3
791,1,6,263,6,2
792,1,5,264,5,3
793,1,5,265,5,2
794,1,5,266,5,6
795,1,5,267,5,6
796,1,5,268,5,1
797,1,4,269,4,5
798,1,5,270,5,5
799,1,5,271,5,5
800,1,5,272,5,4
801,1,5,273,5,1
802,1,4,274,4,4
803,1,5,275,5,5
804,1,5,276,5,4
805,1,6,277,6,1
806,1,6,278,6,4
807,1,6,279,6,3
808,1,2,280,2,2
809,1,6,281,6,1
810,1,5,282,5,3
811,26,5,5,5,1
812,1,5,283,5,4
813,1,5,284,5,6
814,1,5,285,5,1
815,1,2,286,2,1
816,291,2,2,2,4
817,1,6,287,6,4
818,291,2,2,2,4
819,1,6,288,6,2
820,1,3,289,4,5
821,1,5,290,5,5
822,1,6,291,5,4
823,1,5,292,5,3
824,1,5,293,5,1
825,1,5,294,5,6
826,1,6,295,6,5
827,1,4,296,4,6
828,1,5,297,5,3
829,1,5,298,5,5
830,1,5,299,5,6
831,1,5,300,5,4
832,1,5,301,5,6
833,1,1,302,2,3
834,1,4,303,4,1
835,1,4,304,4,1
836,26,5,5,5,5
837,1,5,305,5,6
838,1,5,306,5,6
839,1,2,307,2,2
840,1,5,308,5,6
841,1,2,309,2,6
842,1,4,310,4,4
843,1,6,311,6,6
844,1,5,312,5,4
845,1,4,313,4,5
846,1,4,314,4,3
847,1,2,315,2,2
848,1,2,316,2,4
849,1,6,317,6,3
850,1,6,318,6,6
851,291,2,2,2,6
852,1,6,319,6,1
853,1,5,320,5,2
854,1,5,321,5,4
855,291,2,2,2,1
856,1,5,322,5,4
857,1,5,323,5,5
858,1,6,324,6,3
859,1,6,325,6,1
860,1,6,326,6,2
861,1,6,327,6,6
862,1,2,328,2,3
863,1,5,329,5,1
864,1,5,330,5,4
865,1,5,331,5,5
866,1,5,332,5,1
867,1,6,333,6,4
868,1,6,334,6,5
869,1,5,335,5,6
870,1,5,336,5,2
871,1,5,337,5,3
872,1,5,338,5,1
873,1,5,339,5,3
874,124,1,1,1,1
875,1,5,340,5,6
876,1,5,341,5,5
877,1,5,342,5,4
878,1,5,343,5,4
879,26,5,5,5,4
880,1,2,344,2,6
881,1,5,345,5,3
882,26,5,5,5,2
883,1,4,346,4,5
884,1,4,347,4,4
885,1,4,348,4,1
886,1,4,349,4,1
887,1,2,350,2,5
888,1,4,351,4,5
889,1,2,352,2,6
890,291,2,2,2,1
891,1,6,353,6,5
892,291,2,2,2,2
893,1,4,354,4,1
894,1,4,355,4,1
895,1,6,356,6,4
896,1,6,357,6,5
897,1,6,358,6,2
898,1,6,359,6,2
899,1,6,360,6,5
900,1,4,361,4,1
901,1,4,362,4,6
902,1,4,363,4,5
903,1,4,364,4,5
904,1,4,365,4,1
905,1,2,366,6,3
906,291,2,2,2,3
907,1,6,367,6,4
908,1,6,368,6,2
909,1,6,369,6,6
910,1,6,370,6,1
911,1,6,371,6,3
912,1,5,372,5,4
913,1,5,373,5,5
914,1,5,374,5,5
915,1,6,375,6,3
916,1,6,376,6,6
917,1,5,377,5,6
918,1,6,378,6,6
919,1,5,379,5,3
920,1,5,380,5,4
921,1,5,381,5,1
922,1,5,382,5,6
923,1,5,383,5,6
924,1,6,384,6,1
925,1,6,385,6,1
926,1,6,386,6,3
927,1,6,387,6,4
928,1,6,388,6,4
929,1,6,389,6,5
930,1,6,390,6,3
931,1,6,391,6,4
932,1,6,392,6,1
933,1,5,393,5,5
934,1,5,394,5,2
935,1,5,395,5,6
936,26,5,5,5,4
937,1,5,396,5,3
938,1,6,397,6,1
939,1,5,398,5,4
940,1,6,399,5,2
941,1,2,400,2,5
942,1,5,401,5,1
943,1,4,402,4,2
944,1,5,403,5,4
945,1,5,404,5,3
946,1,5,405,5,5
947,1,5,406,5,2
948,1,5,407,5,3
949,1,5,408,5,3
950,1,6,409,6,2
951,1,5,410,5,6
952,1,5,411,5,3
953,1,6,412,6,2
954,1,6,413,6,5
955,1,6,414,6,4
956,1,5,415,5,6
957,1,5,416,5,1
958,1,5,417,5,6
959,1,5,418,5,2
960,1,5,419,5,3
961,1,5,420,5,3
962,1,5,421,5,3
963,1,5,422,5,1
964,1,2,423,4,5
965,1,5,424,5,2
966,1,5,425,5,4
967,1,5,426,5,3
968,1,5,427,5,2
969,1,5,428,5,4
970,1,6,429,6,5
971,1,6,430,6,6
972,1,6,431,6,5
973,291,2,2,2,4
974,1,2,432,2,3
975,291,2,2,2,1
976,1,2,433,2,4
977,1,2,434,2,1
978,26,5,5,5,5
979,26,5,5,5,6
980,1,6,435,6,1
981,1,5,436,5,4
982,1,5,437,5,1
983,1,6,438,6,1
984,1,5,439,5,1
985,1,6,440,6,6
986,1,5,441,5,2
987,1,2,442,2,1
988,1,6,443,6,2
989,1,5,444,5,5
990,1,5,445,5,1
991,1,6,446,6,4
992,291,2,2,2,3
993,1,6,447,6,1
994,1,5,448,5,6
995,1,2,449,2,3
996,1,6,450,6,5
997,1,6,451,6,1
998,1,6,452,6,4
999,291,2,2,2,1
1000,291,2,2,2,5
1001,291,2,2,2,6
1002,291,2,2,2,2
1003,1,5,453,5,4
1004,1,6,454,6,2
1005,1,6,455,6,4
1006,1,6,456,6,4
1007,1,6,457,6,3
1008,1,5,458,5,4
1009,1,5,459,5,2
1010,1,4,460,4,1
1011,1,5,461,5,6
1012,1,2,462,2,4
1013,1,5,463,5,2
1014,1,6,464,6,6
1015,1,5,465,5,3
1016,1,5,466,5,4
1017,1,5,467,5,6
1018,1,5,468,5,6
1019,1,6,469,6,3
1020,1,6,470,6,3
1021,1,6,471,6,6
1022,1,6,472,6,2
1023,1,6,473,6,5
1024,1,5,474,5,1
1025,1,5,475,5,1
1026,1,5,476,5,4
1027,1,5,477,5,5
1028,1,5,478,5,2
1029,1,5,479,5,6
1030,1,5,480,4,1
1031,1,2,481,6,1
1032,1,6,482,6,4
1033,1,6,483,6,1
1034,1,6,484,6,2
1035,1,6,485,6,1
1036,1,4,486,4,1
1037,1,4,487,4,3
1038,1,6,488,6,4
1039,1,2,489,2,1
1040,291,2,2,2,4
1041,291,2,2,2,1
1042,1,6,490,6,2
1043,1,4,491,4,6
1044,1,6,492,6,5
1045,1,5,493,5,3
1046,1,6,494,6,1
1047,1,5,495,5,4
1048,1,5,496,5,3
1049,1,5,497,5,1
1050,1,6,498,6,1
1051,1,6,499,6,2
1052,291,2,2,2,6
1053,1,5,500,5,2
1054,1,5,501,5,2
1055,1,5,502,5,3
1056,1,5,503,5,3
1057,1,5,504,5,2
1058,1,5,505,5,4
1059,1,5,506,5,2
1060,1,5,507,5,5
1061,1,2,508,6,5
1062,1,5,509,5,2
1063,1,5,510,5,2
1064,1,4,511,4,4
1065,1,5,512,5,5
1066,1,4,513,4,1
1067,1,4,514,4,4
1068,1,5,515,5,5
1069,26,5,5,5,1
1070,1,5,516,5,1
1071,1,5,517,5,2
1072,1,2,518,2,5
1073,1,4,519,4,6
1074,1,4,520,4,3
1075,1,6,521,6,3
1076,1,6,522,6,3
1077,1,5,523,5,4
1078,1,6,524,6,6
1079,1,5,525,5,1
1080,1,2,526,2,6
1081,1,6,527,6,3
1082,1,6,528,6,5
1083,1,5,529,5,1
1084,1,5,530,5,3
1085,1,5,531,5,1
1086,1,2,532,2,4
1087,1,2,533,2,2
1088,1,6,534,6,1
1089,1,5,535,5,4
1090,1,5,536,5,5
1091,291,2,2,2,5
1092,1,5,537,5,5
1093,1,5,538,5,6
1094,1,5,539,5,3
1095,1,5,540,5,3
1096,1,5,541,5,5
1097,1,5,542,5,1
1098,291,2,2,2,6
1099,1,2,543,2,5
1100,1,5,544,5,2
1101,1,5,545,5,5
1102,1,5,546,5,5
1103,1,5,547,5,2
1104,1,5,548,5,4
1105,1,5,549,5,4
1106,1,5,550,5,3
1107,1,5,551,5,2
1108,1,4,552,4,5
1109,1,4,553,4,5
1110,1,4,554,4,2
1111,1,5,555,5,2
1112,1,4,556,4,3
1113,1,5,557,5,3
1114,1,5,558,5,5
1115,1,5,559,5,1
1116,1,5,560,5,5
1117,1,5,561,5,6
1118,1,5,562,5,2
1119,1,5,563,5,2
1120,1,4,564,4,6
1121,1,4,565,4,2
1122,1,5,566,5,6
1123,1,5,567,5,2
1124,1,5,568,5,6
1125,1,6,569,6,1
1126,1,6,570,6,1
1127,1,6,571,6,4
1128,1,6,572,6,2
1129,1,6,573,6,4
1130,1,2,574,2,6
1131,1,6,575,6,1
1132,1,4,576,4,5
1133,1,6,577,6,6
1134,1,6,578,6,4
1135,1,6,579,6,2
1136,291,2,2,2,6
1137,1,6,580,6,2
1138,1,6,581,6,1
1139,1,6,582,6,6
1140,1,6,583,6,1
1141,291,2,2,2,4
1142,1,6,584,6,6
1143,291,2,2,2,3
1144,1,6,585,6,1
1145,291,2,2,2,3
1146,1,6,586,6,1
1147,1,6,587,6,2
1148,291,2,2,2,3
1149,291,2,2,2,1
